ŠÍ‘DID,ŠÍ–¼,ŠÍŽí,‘Î‹ó,“‹Ú”,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
33,‘p‰_,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
34,‹Å,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
35,‹¿,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
36,—‹,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
37,“d,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
38,‰t,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
39,Žq“ú,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
40,Žá—t,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
41,‰‘š,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
42,”’˜I,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
43,Žž‰J,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
44,‘º‰J,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
45,—[—§,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
46,ŒÜŒŽ‰J,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
47,—Á•—,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
48,èÅ,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
49,‰à,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
50,“‡•—,2,49,0/0/0/0/0,2/14/-1/-1/-1,1
51,“V—´,3,39,0/0/0/0/0,4/37/-1/-1/-1,1
52,—´“c,3,39,0/0/0/0/0,4/37/-1/-1/-1,1
53,–¼Žæ,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
54,ì“à,3,59,1/1/0/0/0,4/25/-1/-1/-1,1
55,_’Ê,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
56,“ß‰Ï,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
57,‘åˆä‰ü,4,39,0/0/0/0/0,15/15/-1/-1/-1,1
58,–kã‰ü,4,39,0/0/0/0/0,15/15/-1/-1/-1,1
59,ŒÃ‘é,5,59,2/2/2/0/0,6/37/-1/-1/-1,1
60,‰ÁŒÃ,5,49,2/2/2/0/0,6/-1/-1/-1/-1,1
61,Â—t,5,59,2/2/2/0/0,6/37/-1/-1/-1,1
62,–­‚,5,64,2/2/2/0/0,6/25/-1/-1/-1,1
63,“ß’q,5,54,2/2/2/0/0,6/-1/-1/-1/-1,1
64,‘«•¿,5,54,2/2/2/0/0,6/-1/-1/-1/-1,1
65,‰H•,5,54,2/2/2/0/0,6/-1/-1/-1/-1,1
66,‚—Y,5,66,2/2/2/0/0,6/25/-1/-1/-1,1
67,ˆ¤“†,5,56,2/2/2/0/0,6/25/-1/-1/-1,1
68,–€–ë,5,56,2/2/2/0/0,6/-1/-1/-1/-1,1
69,’¹ŠC,5,56,2/2/2/0/0,6/-1/-1/-1/-1,1
70,Åã,5,59,2/2/2/0/0,5/25/-1/-1/-1,1
71,—˜ª,5,67,3/3/3/0/0,6/25/-1/-1/-1,1
72,’}–€,5,67,3/3/3/0/0,6/25/-1/-1/-1,1
73,Åã‰ü,6,64,5/6/5/11/0,6/26/25/-1/-1,1
74,Ë–P,7,29,18/9/3/0/0,23/16/-1/-1/-1,1
75,”ò‘é,7,59,12/18/18/10/0,19/23/16/-1/-1,1
76,—´éˆ,7,29,9/24/5/0/0,19/16/-1/-1/-1,1
77,ˆÉ¨,9,79,3/3/3/3/0,7/4/25/-1/-1,1
78,‹à„,8,69,3/3/3/0/0,7/11/37/-1/-1,1
79,Y–¼,8,69,3/3/3/0/0,7/11/37/-1/-1,1
80,’·–å,9,89,3/3/3/3/0,8/4/25/-1/-1,1
81,—¤‰œ,9,89,3/3/3/3/0,8/4/25/-1/-1,1
82,ˆÉ¨‰ü,10,92,11/11/11/14/0,7/26/-1/-1/-1,1
83,Ôé,11,69,18/18/27/10/0,20/23/16/-1/-1,1
84,‰Á‰ê,11,69,18/18/45/12/0,20/23/16/-1/-1,1
85,–¶“‡,8,69,3/3/3/0/0,7/11/37/-1/-1,1
86,”ä‰b,8,69,3/3/3/0/0,7/11/37/-1/-1,1
87,“úŒü,9,79,3/3/3/3/0,7/4/25/-1/-1,1
88,“úŒü‰ü,10,92,11/11/11/14/0,7/26/-1/-1/-1,1
89,–PãÄ,7,29,8/11/0/0/0,23/-1/-1/-1/-1,1
90,‘“—´,11,69,12/27/18/7/0,20/23/16/-1/-1,1
91,”ò—´,11,69,12/27/18/7/0,20/23/16/-1/-1,1
92,”¹‘é,7,59,12/18/18/10/0,19/23/16/-1/-1,1
93,žO,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
94,—ø,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
95,’©’ª,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
96,‘å’ª,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
97,–ž’ª,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
98,r’ª,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
99,‹…–,3,59,1/1/0/0/0,4/25/-1/-1/-1,1
100,‘½–€,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
101,–Ø‘\,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
102,çÎ,16,29,12/12/0/0/0,10/25/-1/-1/-1,1
103,ç‘ã“c,16,29,12/12/0/0/0,10/25/-1/-1/-1,1
104,çÎ‰ü,16,29,12/6/6/0/0,25/26/2/-1/-1,1
105,ç‘ã“c‰ü,16,29,12/6/6/0/0,25/26/2/-1/-1,1
106,çÎb,16,39,12/6/6/0/0,25/41/41/-1/-1,1
107,ç‘ã“cb,16,39,12/6/6/0/0,25/41/41/-1/-1,1
108,çÎq,7,49,21/9/6/0/0,20/16/-1/-1/-1,1
109,ç‘ã“cq,7,49,21/9/6/0/0,20/16/-1/-1/-1,1
110,ãÄ’ß,11,69,21/21/21/12/0,20/23/16/-1/-1,1
111,’ß,11,69,21/21/21/12/0,20/23/16/-1/-1,1
112,’ß‰ü,11,79,24/24/24/12/0,21/24/51/-1/-1,1
113,‹S“{,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
114,ˆ¢•ŒG,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
115,—[’£,3,42,0/0/0/0/0,4/4/-1/-1/-1,1
116,–P,7,29,18/9/3/0/0,23/16/-1/-1/-1,1
117,–P‰ü,7,39,18/12/12/6/0,21/24/17/-1/-1,1
118,‘åˆä‰ü“ñ,4,49,0/0/0/0/0,10/58/30/-1/-1,1
119,–kã‰ü“ñ,4,49,0/0/0/0/0,10/58/30/-1/-1,1
120,ŽOŒG,5,59,2/2/2/0/0,6/25/-1/-1/-1,1
121,ŽOŒG‰ü,6,59,5/6/5/8/0,50/30/26/-1/-1,1
122,•‘•—,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
123,ˆßŠ},5,59,2/2/2/0/0,6/37/-1/-1/-1,1
124,—é’J,5,59,2/2/2/0/0,6/25/-1/-1/-1,1
125,ŒF–ì,5,59,2/2/2/0/0,6/25/-1/-1/-1,1
126,ˆÉ168,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
127,ˆÉ58,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
128,ˆÉ8,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
129,—é’J‰ü,6,59,5/6/5/6/0,6/30/26/-1/-1,1
130,ŒF–ì‰ü,6,59,5/6/5/6/0,6/28/26/-1/-1,1
131,‘å˜a,9,94,7/7/7/7/0,9/12/59/-1/-1,1
132,H‰_,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
133,—[‰_,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
134,Šª‰_,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
135,’·”g,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
136,‘å˜a‰ü,9,104,7/7/7/7/0,9/10/28/-1/-1,1
137,ˆ¢‰ê–ì,3,60,2/2/2/0/0,65/66/-1/-1/-1,1
138,”\‘ã,3,60,2/2/2/0/0,65/66/-1/-1/-1,1
139,–î”Š,3,63,2/2/2/0/0,65/66/-1/-1/-1,1
140,Žð“õ,3,62,2/2/2/0/0,65/66/-1/-1/-1,1
141,ŒÜ\—é‰ü“ñ,3,84,0/0/0/0/0,28/30/45/-1/-1,1
142,ˆßŠ}‰ü“ñ,5,66,2/2/2/2/0,50/15/-1/-1/-1,1
143,•‘ ,9,94,7/7/7/7/0,9/12/59/-1/-1,1
144,—[—§‰ü“ñ,2,59,0/0/0/0/0,63/15/-1/-1/-1,1
145,Žž‰J‰ü“ñ,2,72,0/0/0/0/0,28/27/-1/-1/-1,1
146,–Ø‘\‰ü“ñ,4,72,0/0/0/0/0,58/27/40/-1/-1,1
147,„B„u„‚„~„„z,2,59,0/0/0/0/0,-1/-1/-1/-1/-1,1
148,•‘ ‰ü,9,99,7/7/7/7/0,9/40/28/-1/-1,1
149,‹à„‰ü“ñ,8,84,3/3/3/3/0,8/30/28/-1/-1,1
150,”ä‰b‰ü“ñ,8,82,3/3/3/3/0,8/30/35/-1/-1,1
151,Y–¼‰ü“ñ,8,92,3/3/3/3/0,104/104/35/27/-1,1
152,–¶“‡‰ü“ñ,8,82,3/3/3/3/0,8/74/30/-1/-1,1
153,‘å–P,18,79,18/18/18/7/0,60/24/17/-1/-1,1
154,Žæ,21,42,1/1/1/0/0,119/10/39/-1/-1,1
155,ˆÉ401,14,0,3/0/0/0/0,-1/-1/-1/-1/-1,1
156,‘å–P‰ü,18,86,30/24/24/8/0,22/18/71/-1/-1,1
157,—´éˆ‰ü“ñ,7,48,18/28/6/3/0,60/39/61/-1/-1,1
158,ì“à‰ü“ñ,3,70,1/1/1/0/0,101/74/102/-1/-1,1
159,_’Ê‰ü“ñ,3,68,1/1/1/0/0,74/15/15/-1/-1,1
160,“ß‰Ï‰ü“ñ,3,72,1/1/1/0/0,10/15/30/-1/-1,1
161,‚ ‚«‚ÂŠÛ,17,29,0/0/0/0/0,68/39/-1/-1/-1,1
163,‚Ü‚é‚ä,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
164,–í¶,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
165,‰KŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
166,‚ ‚«‚ÂŠÛ‰ü,17,37,8/8/8/0/0,70/69/-1/-1/-1,1
167,ˆé•—,2,44,0/0/0/0/0,2/40/-1/-1/-1,1
168,‰Y•—,2,40,0/0/0/0/0,2/44/-1/-1/-1,1
169,’J•—,2,40,0/0/0/0/0,2/44/-1/-1/-1,1
170,•l•—,2,42,0/0/0/0/0,2/44/-1/-1/-1,1
171,Bismarck,8,48,4/4/4/4/0,76/77/-1/-1/-1,1
172,Bismarck‰ü,8,58,4/4/4/4/0,76/77/-1/-1/-1,1
173,Bismarck zwei,8,62,4/4/4/4/0,76/85/84/-1/-1,1
174,Z1,2,42,0/0/0/0/0,78/-1/-1/-1/-1,1
175,Z3,2,42,0/0/0/0/0,78/-1/-1/-1/-1,1
176,Prinz Eugen,5,44,3/3/3/0/0,123/115/-1/-1/-1,1
177,Prinz Eugen‰ü,5,60,3/3/3/3/0,123/84/124/-1/-1,1
178,Bismarck drei,8,70,4/4/4/4/0,114/114/85/115/-1,1
179,Z1 zwei,2,64,0/0/0/0/0,84/78/-1/-1/-1,1
180,Z3 zwei,2,68,0/0/0/0/0,85/78/-1/-1/-1,1
181,“V’Ã•—,2,53,0/0/0/0/0,2/14/34/-1/-1,1
182,–¾Î,19,24,0/0/0/0/0,86/39/-1/-1/-1,1
183,‘å—„,3,62,0/6/6/0/0,5/71/25/-1/-1,1
184,‘åŒ~,20,36,2/3/3/0/0,10/92/-1/-1/-1,1
185,—´–P,7,48,18/7/6/0/0,20/16/-1/-1/-1,1
186,Žž’Ã•—,2,40,0/0/0/0/0,2/14/-1/-1/-1,1
187,–¾Î‰ü,19,36,0/0/0/0/0,86/10/39/-1/-1,1
188,—˜ª‰ü“ñ,6,82,2/2/9/5/0,50/30/79/-1/-1,1
189,’}–€‰ü“ñ,6,83,2/2/9/5/0,50/30/79/-1/-1,1
190,‰•—,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
191,ˆÉ19,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
192,“ß’q‰ü“ñ,5,83,2/2/4/4/0,-1/-1/-1/-1/-1,1
193,‘«•¿‰ü“ñ,5,74,2/2/4/4/0,90/90/90/-1/-1,1
194,‰H•‰ü“ñ,5,72,2/2/4/4/0,90/90/28/-1/-1,1
195,ˆ»”g‰ü“ñ,2,52,0/0/0/0/0,63/101/74/-1/-1,1
196,”ò—´‰ü“ñ,11,82,18/36/22/3/0,96/97/93/-1/-1,1
197,‘“—´‰ü“ñ,11,84,18/35/20/6/0,96/99/98/61/-1,1
199,‘å’ª‰ü“ñ,2,62,0/0/0/0/0,63/15/68/-1/-1,1
200,ˆ¢•ŒG‰ü“ñ,3,78,1/1/1/0/0,91/106/68/-1/-1,1
201,á‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
202,”’á‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
203,‰á‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
204,[á‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
205,‘p‰_‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
206,ˆé”g‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
207,ˆ»”g‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
208,•~”g‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
209,‹à„‰ü,8,79,3/3/3/3/0,8/12/10/-1/-1,1
210,”ä‰b‰ü,8,79,3/3/3/3/0,8/12/10/-1/-1,1
211,Y–¼‰ü,8,79,3/3/3/3/0,8/12/10/-1/-1,1
212,–¶“‡‰ü,8,79,3/3/3/3/0,8/12/10/-1/-1,1
213,“V—´‰ü,3,49,0/0/0/0/0,4/10/15/-1/-1,1
214,—´“c‰ü,3,49,0/0/0/0/0,4/10/15/-1/-1,1
215,‹…–‰ü,3,69,1/1/1/0/0,4/15/25/-1/-1,1
216,‘½–€‰ü,3,59,1/1/1/0/0,4/15/25/-1/-1,1
217,–Ø‘\‰ü,3,59,1/1/1/0/0,4/15/25/-1/-1,1
218,’·—Ç‰ü,3,69,1/1/1/0/0,4/15/25/-1/-1,1
219,ŒÜ\—é‰ü,3,59,1/1/1/0/0,10/30/15/-1/-1,1
220,—R—Ç‰ü,3,59,1/1/1/0/0,4/15/25/-1/-1,1
221,–¼Žæ‰ü,3,59,1/1/1/0/0,4/15/25/-1/-1,1
222,ì“à‰ü,3,69,1/1/1/0/0,4/15/25/-1/-1,1
223,_’Ê‰ü,3,59,1/1/1/0/0,4/15/25/-1/-1,1
224,“ß‰Ï‰ü,3,59,1/1/1/0/0,4/15/25/-1/-1,1
225,—z‰Š‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
226,•s’m‰Î‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
227,•’ª‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
228,á•—‰ü,2,59,0/0/0/0/0,3/15/-1/-1/-1,1
229,“‡•—‰ü,2,59,0/0/0/0/0,3/15/-1/-1/-1,1
230,žO‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
231,Œ‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
232,—ø‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
233,’ª‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
234,‹Å‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
235,‹¿‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
236,—‹‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
237,“d‰ü,2,49,0/0/0/0/0,3/13/-1/-1/-1,1
238,‰t‰ü,2,49,0/0/0/0/0,3/14/-1/-1/-1,1
239,Žq“ú‰ü,2,49,0/0/0/0/0,3/14/-1/-1/-1,1
240,Žá—t‰ü,2,49,0/0/0/0/0,3/14/-1/-1/-1,1
241,‰‘š‰ü,2,49,0/0/0/0/0,3/14/-1/-1/-1,1
242,”’˜I‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
243,Žž‰J‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
244,‘º‰J‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
245,—[—§‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
246,ŒÜŒŽ‰J‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
247,—Á•—‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
248,’©’ª‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
249,‘å’ª‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
250,–ž’ª‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
251,r’ª‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
252,èÅ‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
253,‰à‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
254,–rŒŽ‰ü,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
255,”@ŒŽ‰ü,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
256,ŽHŒŽ‰ü,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
257,•¶ŒŽ‰ü,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
258,’·ŒŽ‰ü,2,39,0/0/0/0/0,2/15/-1/-1/-1,1
259,‹eŒŽ‰ü,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
260,ŽO“úŒŽ‰ü,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
261,–]ŒŽ‰ü,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
262,ŒÃ‘é‰ü,5,59,2/2/2/2/0,6/10/14/-1/-1,1
263,‰ÁŒÃ‰ü,5,59,2/2/2/2/0,6/10/14/-1/-1,1
264,Â—t‰ü,5,59,2/2/2/2/0,6/39/14/-1/-1,1
265,–­‚‰ü,5,69,2/2/2/2/0,6/15/25/-1/-1,1
266,“ß’q‰ü,5,69,2/2/2/2/0,6/10/15/-1/-1,1
267,‘«•¿‰ü,5,69,2/2/2/2/0,6/10/15/-1/-1,1
268,‰H•‰ü,5,69,2/2/2/2/0,6/10/15/-1/-1,1
269,‚—Y‰ü,5,69,2/2/2/2/0,6/15/25/-1/-1,1
270,ˆ¤“†‰ü,5,69,2/2/2/2/0,6/15/25/-1/-1,1
271,–€–ë‰ü,5,89,2/2/2/2/0,10/30/15/-1/-1,1
272,’¹ŠC‰ü,5,69,2/2/2/2/0,6/10/15/-1/-1,1
273,—˜ª‰ü,5,79,4/4/4/4/0,6/15/25/-1/-1,1
274,’}–€‰ü,5,79,4/4/4/4/0,6/15/25/-1/-1,1
275,’·–å‰ü,9,99,3/3/3/3/0,8/8/25/-1/-1,1
276,—¤‰œ‰ü,9,99,3/3/3/3/0,8/8/25/-1/-1,1
277,Ôé‰ü,11,79,20/20/32/10/0,21/24/16/-1/-1,1
278,‰Á‰ê‰ü,11,79,20/20/46/12/0,21/24/16/-1/-1,1
279,‘“—´‰ü,11,79,18/27/18/10/0,21/24/16/-1/-1,1
280,”ò—´‰ü,11,79,18/27/18/10/0,21/24/16/-1/-1,1
281,—´éˆ‰ü,7,39,9/24/5/5/0,21/24/16/-1/-1,1
282,Ë–P‰ü,7,39,18/12/12/6/0,21/24/16/-1/-1,1
283,”ò‘é‰ü,7,69,18/18/18/12/0,21/24/16/-1/-1,1
284,”¹‘é‰ü,7,69,18/18/18/12/0,21/24/16/-1/-1,1
285,–PãÄ‰ü,7,39,14/16/12/0/0,21/16/-1/-1/-1,1
286,•}ŒK‰ü,10,89,10/10/10/10/0,7/26/25/-1/-1,1
287,ŽRé‰ü,10,89,10/10/10/10/0,7/26/25/-1/-1,1
288,ãÄ’ß‰ü,11,79,24/24/24/12/0,21/24/51/-1/-1,1
289,‹S“{‰ü,3,59,1/1/1/0/0,10/39/30/-1/-1,1
290,ˆ¢•ŒG‰ü,3,59,1/1/1/0/0,10/40/30/-1/-1,1
291,çÎq‰ü,7,69,24/16/8/8/0,21/16/51/-1/-1,1
292,ç‘ã“cq‰ü,7,69,24/16/8/8/0,21/16/51/-1/-1,1
293,—[’£‰ü,3,69,0/0/0/0/0,4/48/40/-1/-1,1
294,•‘•—‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
295,ˆßŠ}‰ü,5,59,2/2/2/2/0,6/39/14/-1/-1,1
296,çÎq‰ü“ñ,7,72,24/16/11/8/0,21/39/51/-1/-1,1
297,ç‘ã“cq‰ü“ñ,7,72,24/16/11/8/0,21/39/51/-1/-1,1
300,‰•—‰ü,2,49,0/0/0/0/0,3/15/-1/-1/-1,1
301,H‰_‰ü,2,59,0/0/0/0/0,15/40/-1/-1/-1,1
302,—[‰_‰ü,2,50,0/0/0/0/0,15/28/-1/-1/-1,1
303,Šª‰_‰ü,2,50,0/0/0/0/0,15/47/-1/-1/-1,1
304,’·”g‰ü,2,50,0/0/0/0/0,15/47/-1/-1/-1,1
305,ˆ¢‰ê–ì‰ü,3,72,2/2/2/0/0,65/28/-1/-1/-1,1
306,”\‘ã‰ü,3,72,2/2/2/0/0,65/28/-1/-1/-1,1
307,–î”Š‰ü,3,74,2/2/2/0/0,65/30/-1/-1/-1,1
308,–í¶‰ü,2,39,0/0/0/0/0,48/13/-1/-1/-1,1
309,‰KŒŽ‰ü,2,49,0/0/0/0/0,40/39/27/-1/-1,1
310,Z1‰ü,2,45,0/0/0/0/0,78/-1/-1/-1/-1,1
311,Z3‰ü,2,45,0/0/0/0/0,78/-1/-1/-1/-1,1
312,•l•—‰ü,2,60,0/0/0/0/0,40/28/-1/-1/-1,1
313,’J•—‰ü,2,49,0/0/0/0/0,44/46/-1/-1/-1,1
314,Žð“õ‰ü,3,73,2/2/2/0/0,-1/-1/-1/-1/-1,1
316,“V’Ã•—‰ü,2,63,0/0/0/0/0,15/47/87/-1/-1,1
317,‰Y•—‰ü,2,49,0/0/0/0/0,91/46/-1/-1/-1,1
318,—´–P‰ü,7,62,21/9/9/6/0,21/82/51/-1/-1,1
319,–­‚‰ü“ñ,5,80,2/2/4/4/0,90/90/28/-1/-1,1
320,ˆé•—‰ü,2,64,0/0/0/0/0,91/44/106/-1/-1,1
321,‘å—„‰ü,3,74,0/6/6/0/0,65/107/106/-1/-1,1
322,Žž’Ã•—‰ü,2,49,0/0/0/0/0,15/91/-1/-1/-1,1
323,t‰J‰ü,2,49,0/0/0/0/0,63/75/-1/-1/-1,1
324,‘‘š‰ü,2,50,0/0/0/0/0,28/44/27/-1/-1,1
325,´‘š‰ü,2,50,0/0/0/0/0,28/47/27/-1/-1,1
326,‰t‰ü“ñ,2,73,0/0/0/0/0,-1/-1/-1/-1/-1,1
327,’©‰_‰ü,2,49,0/0/0/0/0,91/44/-1/-1/-1,1
328,ŽR‰_‰ü,2,49,0/0/0/0/0,91/44/-1/-1/-1,1
329,–ì•ª‰ü,2,49,0/0/0/0/0,91/46/-1/-1/-1,1
330,HŒŽ‰ü,2,116,0/0/0/0/0,122/106/40/-1/-1,1
331,“Vé,11,72,18/24/3/6/0,40/10/-1/-1/-1,1
332,Š‹é,11,72,18/24/3/6/0,39/40/-1/-1/-1,1
334,U-511‰ü,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
343,Žæ‰ü,21,48,2/2/2/2/0,119/40/46/44/-1,1
344,’©‘š‰ü,2,62,0/0/0/0/0,91/47/40/-1/-1,1
345,‚”g‰ü,2,50,0/0/0/0/0,129/28/27/-1/-1,1
346,ÆŒŽ‰ü,2,114,0/0/0/0/0,122/106/40/-1/-1,1
347,Libeccio‰ü,2,59,0/0/0/0/0,147/147/-1/-1/-1,1
348,•ä‰ü,16,44,12/12/8/0/0,59/41/39/-1/-1,1
349,•—‰_‰ü,2,51,0/0/0/0/0,129/28/27/-1/-1,1
350,ŠC•—‰ü,2,50,0/0/0/0/0,63/44/-1/-1/-1,1
351,]•—‰ü,2,49,0/0/0/0/0,63/28/-1/-1/-1,1
352,‘¬‹z‰ü,22,48,6/3/1/0/0,18/146/40/-1/-1,1
353,Graf Zeppelin‰ü,11,80,30/13/10/3/0,159/64/160/-1/-1,1
354,—’‰ü,2,49,0/0/0/0/0,91/45/-1/-1/-1,1
355,”‹•—‰ü,2,49,0/0/0/0/0,91/15/-1/-1/-1,1
356,Ž­“‡‰ü,21,62,2/2/2/2/0,119/74/47/44/-1,1
357,‰ŒŽ‰ü,2,110,0/0/0/0/0,122/106/40/-1/-1,1
358,Zara‰ü,5,72,2/2/2/2/0,162/163/-1/-1/-1,1
359,‰«”g‰ü,2,50,0/0/0/0/0,27/28/40/-1/-1,1
360,Iowa‰ü,8,120,4/4/4/4/0,161/172/173/171/-1,1
361,Pola‰ü,5,73,2/2/2/2/0,162/164/-1/-1/-1,1
362,e’ª‰ü,2,48,0/0/0/0/0,63/15/-1/-1/-1,1
363,t•—‰ü,2,56,0/0/0/0/0,1/174/39/-1/-1,1
